Course Number,Title,Credits,Term(s) Offered,Campus/Online,URL
49595,Game Theory for Electrical and Computer Engineering,3,None,None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=824&show=true&type=undergrad
49595,Introduction to Reinforcement Learning,3,Experimental,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=839&show=true&type=undergrad
49595,Open Source Software Senior Design Projects,4,Experimental,None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=783&show=true&type=undergrad
49595,Selected Topics in Electrical and Computer Engineering,0,"Each Fall, Spring, Summer",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=522&show=true&type=undergrad
49595,Undergraduate Computer Vision,3,Experimental,None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=826&show=true&type=undergrad
49600,Electrical and Computer Engineering Projects,0,"Each Fall, Spring, Summer",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=632&show=true&type=undergrad
50024,Machine Learning,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=739&show=true&type=undergrad
50616,Physics and Manufacturing of Solar Cells,3,Fall - odd years,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=649&show=true&type=undergrad
50631,Fundamentals of Current Flow,1,"Each Fall, Spring, Summer",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=718&show=true&type=undergrad
50632,Introduction to Quantum Transport,1,"Each Fall, Spring, Summer",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=719&show=true&type=undergrad
50633,Boltzmann Law: Physics to Machine Learning,1,"Each Fall, Spring",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=717&show=true&type=undergrad
50863,Computer Network Systems,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=663&show=true&type=undergrad
51012,Electromechanics,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=667&show=true&type=undergrad
51018,Hybrid Electric Vehicles,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=671&show=true&type=undergrad
51032,Computational Methods for Power System Analysis,3,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=92&show=true&type=undergrad
51100,Psychophysics,3,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=337&show=true&type=undergrad
51216,Digital Systems Design Automation,3,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=550&show=true&type=undergrad
51220,Applied Algorithms,3,Fall - odd years,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=695&show=true&type=undergrad
51300,"Diffraction, Fourier Optics and Imaging",3,Fall - odd years,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=336&show=true&type=undergrad
52600,Fundamental of BioMEMS and Micro-Integrated Systems,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=439&show=true&type=undergrad
53800,Digital Signal Processing I,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=108&show=true&type=undergrad
54400,Digital Communications,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=109&show=true&type=undergrad
54700,Introduction to Computer Communication Networks,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=111&show=true&type=undergrad
55200,Introduction to Lasers,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=113&show=true&type=undergrad
55700,Integrated Circuit/MEMS Fabrication Laboratory,3,"Each Fall, Spring",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=375&show=true&type=undergrad
55900,MOS VLSI Design,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=440&show=true&type=undergrad
56200,Introduction to Data Management,3,Fall - odd years,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=118&show=true&type=undergrad
56300,Programming Parallel Machines,3,Spring - odd years,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=403&show=true&type=undergrad
56500,Computer Architecture,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=120&show=true&type=undergrad
56800,Embedded Systems,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=281&show=true&type=undergrad
56900,Introduction to Robotic Systems,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=123&show=true&type=undergrad
57000,Artificial Intelligence,3,"Each Fall, Spring",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=71&show=true&type=undergrad
57300,Compilers and Translator Writing Systems,3,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=441&show=true&type=undergrad
57700,Engineering Aspects of Remote Sensing,3,Spring - even years,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=93&show=true&type=undergrad
58000,Optimization Methods for Systems And Control ,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=616&show=true&type=undergrad
59500,Advanced Lithography,1,Spring - even years,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=741&show=true&type=undergrad
59500,Advanced Software Engineering,3,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=777&show=true&type=undergrad
59500,Applied Quantum Computing I-Fundamentals,1,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=773&show=true&type=undergrad
59500,Applied Quantum Computing II-Hardware,1,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=774&show=true&type=undergrad
59500,Applied Quantum Computing III-Algorthm and Software,1,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=775&show=true&type=undergrad
59500,CMOS Analog IC Design,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=479&show=true&type=undergrad
59500,Computer Vision for Embedded Systems,1,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=796&show=true&type=undergrad
59500,"Data Analysis, Design of Experiments and Machine Learning",1,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=722&show=true&type=undergrad
59500,Deep Learning for Computer Vision,3,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=751&show=true&type=undergrad
59500,Food and Energy Farms:  Challenges to Sustainable Production on a Crowded Planet,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=682&show=true&type=undergrad
59500,Fundamentals of Transistors,1,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=721&show=true&type=undergrad
59500,Integrated Circuit/MEMS Fabrication Laboratory,3,"Each Fall, Spring",On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=822&show=true&type=undergrad
59500,Intellectual Property Generation and Management: An Inventor's View,3,Summer,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=837&show=true&type=undergrad
59500,Introduction to Compilers I: Compiler Basics,1,Each Fall,Online only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=800&show=true&type=undergrad
59500,Introduction to Compilers II: Code Generation ,1,Each Fall,Online only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=801&show=true&type=undergrad
59500,Introduction to Compilers III: Optimization ,1,Each Fall,Online only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=802&show=true&type=undergrad
59500,Introduction to Data Mining,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=797&show=true&type=undergrad
59500,Introduction to Deep Learning,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=770&show=true&type=undergrad
59500,Introduction to Electronics Packaging and Heterogeneous Integration,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=798&show=true&type=undergrad
59500,Introduction to Game Theory,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=828&show=true&type=undergrad
59500,Introduction to Quantum Science and Technology,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=799&show=true&type=undergrad
59500,MEMS I: Microfabrication and Materials for MEMS,1,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=732&show=true&type=undergrad
59500,MEMS II:  Fundamentals of MEMS Design,1,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=731&show=true&type=undergrad
59500,MEMS III:  Applications in MEMS,1,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=733&show=true&type=undergrad
59500,MRI Theory,3,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=746&show=true&type=undergrad
59500,Microfabrication Fundamentals,1,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=740&show=true&type=undergrad
59500,Natural Language Processing,3,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=752&show=true&type=undergrad
59500,Optical Imaging System Design ,3,Spring - odd years,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=825&show=true&type=undergrad
59500,Plasmas and Electric Discharges,3,Each Fall,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=823&show=true&type=undergrad
59500,Reinforcement Learning: Theory and Algorithms,3,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=829&show=true&type=undergrad
59500,Semiconductor Fundamentals,1,Each Spring,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=748&show=true&type=undergrad
59500,Semiconductor Manufacturing,1,Each Spring,On-campus only,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=742&show=true&type=undergrad
59500,Stories of Success: From Our Alums and Corporate Partners,1,Each Fall,On-campus and online,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=808&show=true&type=undergrad
59500,Theory and Practice of Solar Cells:  A Cell to System Perspective,1,Every other Spring,None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=712&show=true&type=undergrad
17911,First Year Participation in Vertically Integrated Projects (VIP) I,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=760&show=true&type=undergrad
17912,First Year Participation in Vertically Integrated Projects (VIP) II,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=761&show=true&type=undergrad
17920,First Year Participation in Vertically Integrated Projects (VIP),2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=759&show=true&type=undergrad
27920,Sophomore Participation in Vertically Integrated Projects (VIP),2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=753&show=true&type=undergrad
37920,Junior Participation in Vertically Integrated Projects (VIP),2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=755&show=true&type=undergrad
47920,Senior Participation in Vertically Integrated Projects (VIP),2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=756&show=true&type=undergrad
47921,Senior Design Participation in Vertically Integrated Projects (VIP) I,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=757&show=true&type=undergrad
47922,Senior Design Participation in Vertically Integrated Projects (VIP) II,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=758&show=true&type=undergrad
10100,First Year Participation in EPICS,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=593&show=true&type=undergrad
10200,First Year Participation in EPICS,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=594&show=true&type=undergrad
20100,Sophomore Participation in EPICS,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=595&show=true&type=undergrad
20200,Sophomore Participation in EPICS,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=410&show=true&type=undergrad
30100,Junior Participation in EPICS,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=596&show=true&type=undergrad
30200,Junior Participation in EPICS,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=412&show=true&type=undergrad
40100,Senior Participation in EPICS,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=415&show=true&type=undergrad
40200,Senior Participation in EPICS,2,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=597&show=true&type=undergrad
41100,Senior Design Participation in EPICS,1,"Each Fall, Spring",None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=598&show=true&type=undergrad
41200,Senior Design Participation in EPICS,2,None,None,https://engineering.purdue.edu/ECE/Academics/Undergraduates/UGO/CourseInfo/courseInfo?courseid=599&show=true&type=undergrad
